/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'forward', 'left', 'green')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'forward', None, 'red')
 -- forward : -28.59
 -- right : 0.00
 -- None : 4.46
 -- left : -19.61

('forward', 'right', 'right', 'green')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 2.46
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 4.51
 -- None : 0.00
 -- left : -4.14

('right', 'left', 'forward', 'red')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'green')
 -- forward : 2.65
 -- right : 6.04
 -- None : 1.33
 -- left : 0.72

('forward', 'left', 'left', 'red')
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'red')
 -- forward : -3.20
 -- right : 7.48
 -- None : 18.31
 -- left : -2.10

('left', 'forward', None, 'red')
 -- forward : -30.24
 -- right : -14.40
 -- None : 1.66
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -5.19
 -- right : 1.90
 -- None : 0.80
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : -5.01
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -4.89
 -- right : 4.51
 -- None : 0.00
 -- left : -6.13

('right', 'left', 'forward', 'green')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 1.52
 -- right : 1.56
 -- None : -1.22
 -- left : 7.28

('left', 'right', None, 'red')
 -- forward : -7.08
 -- right : 1.76
 -- None : 0.87
 -- left : -4.58

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.00
 -- right : 3.29
 -- None : -2.32
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 20.00
 -- right : 9.92
 -- None : -2.54
 -- left : 5.97

('forward', 'left', None, 'red')
 -- forward : -4.77
 -- right : 1.71
 -- None : 0.00
 -- left : -7.68

('left', 'forward', 'left', 'red')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'green')
 -- forward : 1.58
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -5.37
 -- right : 0.40
 -- None : 0.00
 -- left : -19.84

('left', None, 'right', 'green')
 -- forward : 0.56
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', 'right', 'right', 'red')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : -0.24
 -- right : 3.54
 -- None : 0.00
 -- left : -13.85

('right', 'forward', 'left', 'red')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.32
 -- right : 1.73
 -- None : 0.00
 -- left : -9.45

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 1.49
 -- right : 2.97
 -- None : 1.40
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : -5.33

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 4.61
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -3.83
 -- right : 5.09
 -- None : 17.67
 -- left : -5.54

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -4.94
 -- right : 3.14
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'red')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'red')
 -- forward : -6.86
 -- right : 5.05
 -- None : 13.50
 -- left : -5.05

('left', 'left', 'forward', 'green')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : -5.17
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00
